DateTime,Open,High,Low,Close,Volume
2016-02-25,12.57,12.7,12.445,12.61,3589434
2016-02-26,12.78,12.81,12.55,12.59,1686545
2016-02-29,12.66,12.76,12.62,12.75,1813965
2016-03-01,12.74,12.8,12.645,12.76,2144553
2016-03-02,12.73,12.87,12.7,12.83,4519730
2016-03-03,12.79,12.9199,12.76,12.9,1597034
2016-03-04,12.96,13.16,12.94,13.15,2063861
2016-03-07,13.2,13.43,13.17,13.39,2785536
2016-03-08,13.39,13.39,13.21,13.21,2116596
2016-03-09,13.3,13.43,13.27,13.41,2552678
2016-03-10,13.33,13.43,13.285,13.39,2836660
2016-03-11,13.5,13.53,13.4,13.44,1010876
2016-03-14,13.34,13.35,13.23,13.32,1062867
2016-03-15,13.25,13.25,13.13,13.21,1619163
2016-03-16,13.24,13.45,13.24,13.44,2430959
2016-03-17,13.52,13.62,13.48,13.59,1000439
2016-03-18,13.63,13.68,13.525,13.58,1791070
2016-03-21,13.57,13.64,13.51,13.62,9810500
2016-03-22,13.61,13.73,13.59,13.72,1498785
2016-03-23,13.53,13.56,13.41,13.43,3167112
2016-03-24,13.24,13.41,13.23,13.35,1838669
2016-03-28,13.35,13.3999,13.301,13.39,1000269
2016-03-29,13.26,13.37,13.21,13.36,2303626
2016-03-30,13.45,13.51,13.3,13.31,1336090
2016-03-31,13.3,13.41,13.27,13.29,3581737
2016-04-01,13.07,13.13,13.02,13.06,1170772
2016-04-04,13.0,13.08,12.86,12.88,4662333
2016-04-05,12.86,12.87,12.78,12.85,1832986
2016-04-06,12.86,13.04,12.82,12.99,4849547
2016-04-07,12.96,12.99,12.855,12.95,1046189
2016-04-08,13.18,13.3,13.14,13.26,1298817
2016-04-11,13.29,13.39,13.29,13.36,1763810
2016-04-12,13.49,13.7,13.46,13.65,2560067
2016-04-13,13.68,13.77,13.645,13.72,1907918
2016-04-14,13.71,13.7243,13.59,13.61,1084591
2016-04-15,13.49,13.6099,13.41,13.56,879415
2016-04-18,13.41,13.675,13.375,13.62,1204652
2016-04-19,13.76,13.94,13.74,13.91,2226968
2016-04-20,13.85,14.24,13.823,14.18,2408153
2016-04-21,14.26,14.26,14.04,14.12,2701963
2016-04-22,14.15,14.27,14.025,14.06,2134911
2016-04-25,14.08,14.15,14.01,14.05,1574188
2016-04-26,14.11,14.25,14.07,14.23,1528322
2016-04-27,14.32,14.39,14.13,14.36,1682622
2016-04-28,14.37,14.51,14.345,14.44,1944179
2016-04-29,14.6,14.63,14.475,14.58,8719280
2016-05-02,14.52,14.52,14.35,14.38,6749044
2016-05-03,14.29,14.2958,14.09,14.16,2723550
2016-05-04,14.24,14.32,14.06,14.17,2021196
2016-05-05,14.34,14.34,13.96,14.03,1184157
2016-05-06,14.0,14.24,13.97,14.12,6854168
2016-05-09,13.96,13.99,13.8,13.81,2163340
2016-05-10,13.92,14.18,13.92,14.15,1420899
2016-05-11,14.21,14.5,14.16,14.48,1851090
2016-05-12,14.53,14.53,14.32,14.5,1270674
2016-05-13,14.41,14.51,14.38,14.48,1550842
2016-05-16,14.62,14.69,14.58,14.64,3273513
2016-05-17,14.63,14.77,14.6167,14.75,1425240
2016-05-18,14.65,14.82,14.62,14.64,1987253
2016-05-19,14.49,14.6199,14.3999,14.6,5004334
2016-05-20,14.68,14.74,14.57,14.66,3424840
2016-05-23,14.49,14.61,14.48,14.58,1290225
2016-05-24,14.53,14.69,14.53,14.58,964187
2016-05-25,14.62,14.76,14.6,14.75,1638538
2016-05-26,14.83,14.85,14.67,14.74,1422519
2016-05-27,14.71,14.8299,14.67,14.8,1472520
2016-05-31,14.81,14.89,14.7,14.71,10014960
2016-06-01,14.6,14.86,14.58,14.86,3179177
2016-06-02,14.79,14.99,14.76,14.89,6854413
2016-06-03,15.01,15.02,14.91,14.99,2211324
2016-06-06,15.14,15.2,15.0899,15.17,2936937
2016-06-07,15.19,15.32,15.18,15.32,1394192
2016-06-08,15.5,15.59,15.471,15.58,2748203
2016-06-09,15.44,15.57,15.42,15.55,3062151
2016-06-10,15.43,15.4768,15.34,15.36,2965654
2016-06-13,15.35,15.46,15.32,15.36,1594553
2016-06-14,15.25,15.31,15.18,15.26,1276513
2016-06-15,15.24,15.32,15.14,15.18,1829775
2016-06-16,15.15,15.15,14.89,14.92,1836490
2016-06-17,15.14,15.29,15.1101,15.27,2476254
2016-06-20,15.32,15.46,15.29,15.41,1654100
2016-06-21,15.28,15.33,15.195,15.29,1550514
2016-06-22,15.36,15.4,15.144,15.2,2251125
2016-06-23,15.25,15.33,15.17,15.32,1561522
2016-06-24,14.93,15.06,14.93,15.01,1582991
2016-06-27,15.0,15.0,14.85,14.98,2276948
2016-06-28,15.19,15.2201,15.07,15.22,1645774
2016-06-29,15.32,15.52,15.28,15.44,1671011
2016-06-30,15.36,15.44,15.26,15.35,2216115
2016-07-01,15.36,15.55,15.33,15.54,3913561
2016-07-05,15.55,15.55,15.0,15.1,4526763
2016-07-06,14.94,15.1701,14.9,15.16,2535348
2016-07-07,15.25,15.27,14.69,14.73,3347877
2016-07-08,14.82,14.9,14.765,14.88,1516755
2016-07-11,14.99,15.0,14.82,14.82,1756835
2016-07-12,15.04,15.14,14.9401,15.1,1414892
2016-07-13,15.13,15.2,14.85,14.91,2742579
2016-07-14,15.03,15.06,14.9441,14.97,1644964
2016-07-15,14.97,15.03,14.91,14.93,1406839
2016-07-18,14.8,14.89,14.75,14.86,1465052
2016-07-19,14.84,14.855,14.7501,14.77,854286
2016-07-20,14.61,14.7684,14.58,14.67,1813094
2016-07-21,14.72,14.73,14.59,14.59,1309034
2016-07-22,14.55,14.58,14.45,14.56,1728287
2016-07-25,14.46,14.47,14.38,14.4,1248359
2016-07-26,14.37,14.41,14.32,14.34,1451602
2016-07-27,14.36,14.419,14.15,14.2,2628932
2016-07-28,14.22,14.25,14.1301,14.16,1234980
2016-07-29,14.14,14.31,14.1,14.28,3017350
2016-08-01,14.16,14.19,14.0036,14.03,4540620
2016-08-02,14.18,14.23,13.96,14.01,3700342
2016-08-03,14.04,14.24,13.98,14.24,2559565
2016-08-04,14.14,14.355,14.09,14.3,1414638
2016-08-05,14.3,14.36,14.23,14.36,2201449
2016-08-08,14.45,14.52,14.43,14.44,2999929
2016-08-09,14.49,14.545,14.385,14.4,1660337
2016-08-10,14.48,14.55,14.23,14.23,2213194
2016-08-11,14.32,14.54,14.29,14.45,1959253
2016-08-12,14.49,14.59,14.46,14.56,1653703
2016-08-15,14.65,14.81,14.64,14.8,1281782
2016-08-16,14.82,14.94,14.765,14.92,3543353
2016-08-17,14.91,15.0,14.815,14.98,2806820
2016-08-18,15.05,15.2,15.0399,15.17,1961535
2016-08-19,15.11,15.15,15.04,15.12,1215368
2016-08-22,14.99,15.04,14.944,14.98,931685
2016-08-23,14.89,15.09,14.865,15.04,934033
2016-08-24,14.97,15.01,14.815,14.86,1471723
2016-08-25,14.88,14.925,14.84,14.92,694634
2016-08-26,14.91,15.0899,14.82,14.87,808527
2016-08-29,14.82,14.84,14.78,14.81,841680
2016-08-30,14.79,14.82,14.6373,14.67,1382281
2016-08-31,14.55,14.6,14.35,14.39,13259509
2016-09-01,14.3,14.33,14.18,14.23,2226954
2016-09-02,14.38,14.44,14.35,14.39,3184424
2016-09-06,14.37,14.51,14.325,14.49,1680225
2016-09-07,14.59,14.63,14.5,14.62,1148473
2016-09-08,14.71,14.925,14.64,14.88,2248198
2016-09-09,14.76,14.78,14.625,14.65,2073164
2016-09-12,14.52,14.72,14.49,14.65,2022187
2016-09-13,14.57,14.63,14.44,14.46,1215538
2016-09-14,14.39,14.51,14.335,14.35,1505157
2016-09-15,14.39,14.49,14.33,14.42,1056152
2016-09-16,14.33,14.46,14.33,14.44,977827
2016-09-19,14.48,14.575,14.43,14.43,2235422
2016-09-20,14.37,14.55,14.36,14.48,1666737
2016-09-21,14.6,14.67,14.55,14.66,1457681
2016-09-22,14.8,14.8263,14.7143,14.74,950566
2016-09-23,14.74,14.789,14.52,14.57,1551808
2016-09-26,14.65,14.79,14.63,14.67,1043909
2016-09-27,14.52,14.6,14.47,14.53,1133976
2016-09-28,14.6,14.94,14.52,14.87,2413802
2016-09-29,14.9,15.04,14.87,14.96,1276937
2016-09-30,15.01,15.04,14.95,15.01,1924025
2016-10-03,15.03,15.165,14.9401,15.14,4734534
2016-10-04,15.17,15.18,15.08,15.1,1430624
2016-10-05,15.22,15.24,15.12,15.19,4075497
2016-10-06,15.2,15.23,15.14,15.22,1460074
2016-10-07,15.26,15.29,15.12,15.18,1358428
2016-10-10,15.3,15.41,15.27,15.35,1547945
2016-10-11,15.32,15.335,15.2,15.26,2989772
2016-10-12,15.18,15.22,15.135,15.15,3655832
2016-10-13,15.13,15.28,15.07,15.25,1197727
2016-10-14,15.25,15.2838,15.21,15.26,1170069
2016-10-17,15.25,15.28,15.155,15.28,2010522
2016-10-18,15.35,15.36,15.25,15.31,786539
2016-10-19,15.33,15.45,15.33,15.41,2279542
2016-10-20,15.26,15.312,15.193,15.27,1212886
2016-10-21,15.25,15.33,15.21,15.33,1034084
2016-10-24,15.33,15.35,15.19,15.34,1957219
2016-10-25,15.33,15.37,15.26,15.27,1372440
2016-10-26,15.16,15.27,15.1337,15.17,1892225
2016-10-27,15.25,15.3,15.1835,15.26,1052448
2016-10-28,15.2,15.28,15.125,15.16,1447797
2016-10-31,15.1,15.1239,14.94,14.96,3300305
2016-11-01,15.17,15.18,14.961,15.03,4391042
2016-11-02,14.91,14.94,14.3,14.85,3264598
2016-11-03,14.85,14.895,14.755,14.8,1884970
2016-11-04,14.67,14.7742,14.62,14.7,1725065
2016-11-07,14.75,14.77,14.64,14.76,8293239
2016-11-08,14.65,14.82,14.65,14.74,1254181
2016-11-09,14.79,14.88,14.68,14.81,3111208
2016-11-10,14.74,14.78,14.68,14.69,1535089
2016-11-11,14.58,14.63,14.4,14.41,1701755
2016-11-14,14.4,14.42,14.27,14.38,3068360
2016-11-15,14.49,14.715,14.49,14.7,4373257
2016-11-16,14.63,14.67,14.51,14.52,2186012
2016-11-17,14.66,14.7,14.53,14.55,1104125
2016-11-18,14.63,14.67,14.52,14.67,1603766
2016-11-21,14.89,15.08,14.89,15.08,10376262
2016-11-22,15.1,15.16,14.97,15.06,2566423
2016-11-23,15.0,15.15,14.98,15.12,1863659
